,route_id,route_name,direction,trip_id,stop_id,stop_name,stop_seq,bus_id,scheduled_arrival,actual_arrival,scheduled_departure,actual_departure,boarded,alighted,occupancy_after,dwell_time_s,headway_s,delay_arrival_s,delay_departure_s,is_timepoint,traffic_level,weather,is_peak
,171,Koswatta - Fort,outbound,171_O_0700,R171_Cotta_Road,Cotta Road,5,B171O1,2025-10-27T07:14:40,2025-10-27T07:15:27,2025-10-27T07:15:20,2025-10-27T07:16:07,8,3,41,40,720,47,47,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Borella,Borella,6,B171O1,2025-10-27T07:19:20,2025-10-27T07:20:50,2025-10-27T07:20:00,2025-10-27T07:21:27,7,2,46,37,720,90,87,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Punchi_Borella,Punchi Borella,7,B171O1,2025-10-27T07:24:00,2025-10-27T07:26:57,2025-10-27T07:24:40,2025-10-27T07:27:38,12,2,56,41,720,177,178,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Maradana,Maradana,8,B171O1,2025-10-27T07:27:40,2025-10-27T07:32:56,2025-10-27T07:28:20,2025-10-27T07:33:36,10,4,62,40,720,316,316,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Technical_Junction,Technical Junction,9,B171O1,2025-10-27T07:31:20,2025-10-27T07:37:49,2025-10-27T07:32:00,2025-10-27T07:38:27,7,6,63,38,720,389,387,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Pettah,Pettah,10,B171O1,2025-10-27T07:35:00,2025-10-27T07:44:01,2025-10-27T07:35:40,2025-10-27T07:44:33,7,0,70,32,720,541,533,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0700,R171_Fort,Fort,11,B171O1,2025-10-27T07:38:40,2025-10-27T07:48:54,2025-10-27T07:39:20,2025-10-27T07:49:25,0,5,65,31,720,614,605,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Koswatta,Koswatta,1,B171O2,2025-10-27T07:12:00,2025-10-27T07:12:46,2025-10-27T07:12:40,2025-10-27T07:13:32,16,0,16,46,720,46,52,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Battaramulla,Battaramulla,2,B171O2,2025-10-27T07:15:40,2025-10-27T07:17:55,2025-10-27T07:16:20,2025-10-27T07:18:34,13,0,29,39,720,135,134,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Welikada,Welikada,3,B171O2,2025-10-27T07:19:20,2025-10-27T07:21:54,2025-10-27T07:20:00,2025-10-27T07:22:47,14,6,37,53,720,154,167,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Rajagiriya,Rajagiriya,4,B171O2,2025-10-27T07:23:00,2025-10-27T07:28:05,2025-10-27T07:23:40,2025-10-27T07:28:47,4,6,35,42,720,305,307,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Cotta_Road,Cotta Road,5,B171O2,2025-10-27T07:26:40,2025-10-27T07:33:57,2025-10-27T07:27:20,2025-10-27T07:34:37,5,6,34,40,720,437,437,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Borella,Borella,6,B171O2,2025-10-27T07:31:20,2025-10-27T07:39:14,2025-10-27T07:32:00,2025-10-27T07:39:53,7,2,39,39,720,474,473,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Punchi_Borella,Punchi Borella,7,B171O2,2025-10-27T07:36:00,2025-10-27T07:45:03,2025-10-27T07:36:40,2025-10-27T07:45:41,8,1,46,38,720,543,541,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Maradana,Maradana,8,B171O2,2025-10-27T07:39:40,2025-10-27T07:50:44,2025-10-27T07:40:20,2025-10-27T07:51:11,1,0,47,27,720,664,651,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Technical_Junction,Technical Junction,9,B171O2,2025-10-27T07:43:20,2025-10-27T07:55:26,2025-10-27T07:44:00,2025-10-27T07:56:01,6,2,51,35,720,726,721,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Pettah,Pettah,10,B171O2,2025-10-27T07:47:00,2025-10-27T07:59:59,2025-10-27T07:47:40,2025-10-27T08:00:46,10,4,57,47,720,779,786,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0712,R171_Fort,Fort,11,B171O2,2025-10-27T07:50:40,2025-10-27T08:06:45,2025-10-27T07:51:20,2025-10-27T08:07:22,9,2,64,37,720,965,962,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Koswatta,Koswatta,1,B171O3,2025-10-27T07:24:00,2025-10-27T07:24:29,2025-10-27T07:24:40,2025-10-27T07:25:14,13,0,13,45,720,29,34,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Battaramulla,Battaramulla,2,B171O3,2025-10-27T07:27:40,2025-10-27T07:30:37,2025-10-27T07:28:20,2025-10-27T07:31:15,8,0,21,38,720,177,175,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Welikada,Welikada,3,B171O3,2025-10-27T07:31:20,2025-10-27T07:36:09,2025-10-27T07:32:00,2025-10-27T07:36:44,11,0,32,35,720,289,284,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Rajagiriya,Rajagiriya,4,B171O3,2025-10-27T07:35:00,2025-10-27T07:41:34,2025-10-27T07:35:40,2025-10-27T07:42:22,11,6,37,48,720,394,402,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Cotta_Road,Cotta Road,5,B171O3,2025-10-27T07:38:40,2025-10-27T07:47:57,2025-10-27T07:39:20,2025-10-27T07:48:32,9,2,44,35,720,557,552,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Borella,Borella,6,B171O3,2025-10-27T07:43:20,2025-10-27T07:55:21,2025-10-27T07:44:00,2025-10-27T07:56:10,11,6,49,49,720,721,730,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Punchi_Borella,Punchi Borella,7,B171O3,2025-10-27T07:48:00,2025-10-27T08:01:56,2025-10-27T07:48:40,2025-10-27T08:02:28,4,0,53,32,720,836,828,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Maradana,Maradana,8,B171O3,2025-10-27T07:51:40,2025-10-27T08:06:25,2025-10-27T07:52:20,2025-10-27T08:07:14,13,2,64,49,720,885,894,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Technical_Junction,Technical Junction,9,B171O3,2025-10-27T07:55:20,2025-10-27T08:12:33,2025-10-27T07:56:00,2025-10-27T08:13:09,6,0,70,36,720,1033,1029,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Pettah,Pettah,10,B171O3,2025-10-27T07:59:00,2025-10-27T08:17:07,2025-10-27T07:59:40,2025-10-27T08:17:34,0,1,69,27,720,1087,1074,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0724,R171_Fort,Fort,11,B171O3,2025-10-27T08:02:40,2025-10-27T08:21:14,2025-10-27T08:03:20,2025-10-27T08:21:41,1,3,67,27,720,1114,1101,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Koswatta,Koswatta,1,B171O4,2025-10-27T07:36:00,2025-10-27T07:35:38,2025-10-27T07:36:40,2025-10-27T07:36:20,10,0,10,42,720,-22,-20,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Battaramulla,Battaramulla,2,B171O4,2025-10-27T07:39:40,2025-10-27T07:39:41,2025-10-27T07:40:20,2025-10-27T07:40:18,9,0,19,37,720,1,-2,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Welikada,Welikada,3,B171O4,2025-10-27T07:43:20,2025-10-27T07:44:06,2025-10-27T07:44:00,2025-10-27T07:44:45,9,3,25,39,720,46,45,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Rajagiriya,Rajagiriya,4,B171O4,2025-10-27T07:47:00,2025-10-27T07:49:56,2025-10-27T07:47:40,2025-10-27T07:50:39,9,3,31,43,720,176,179,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Cotta_Road,Cotta Road,5,B171O4,2025-10-27T07:50:40,2025-10-27T07:55:48,2025-10-27T07:51:20,2025-10-27T07:56:27,4,4,31,39,720,308,307,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Borella,Borella,6,B171O4,2025-10-27T07:55:20,2025-10-27T08:02:01,2025-10-27T07:56:00,2025-10-27T08:02:51,12,6,37,50,720,401,411,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Punchi_Borella,Punchi Borella,7,B171O4,2025-10-27T08:00:00,2025-10-27T08:09:26,2025-10-27T08:00:40,2025-10-27T08:10:12,13,6,44,46,720,566,572,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Maradana,Maradana,8,B171O4,2025-10-27T08:03:40,2025-10-27T08:15:41,2025-10-27T08:04:20,2025-10-27T08:16:12,7,1,50,31,720,721,712,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Technical_Junction,Technical Junction,9,B171O4,2025-10-27T08:07:20,2025-10-27T08:19:28,2025-10-27T08:08:00,2025-10-27T08:20:11,13,1,62,43,720,728,731,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Pettah,Pettah,10,B171O4,2025-10-27T08:11:00,2025-10-27T08:25:57,2025-10-27T08:11:40,2025-10-27T08:26:35,8,3,67,38,720,897,895,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0736,R171_Fort,Fort,11,B171O4,2025-10-27T08:14:40,2025-10-27T08:31:51,2025-10-27T08:15:20,2025-10-27T08:32:29,3,5,65,38,720,1031,1029,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Koswatta,Koswatta,1,B171O5,2025-10-27T07:48:00,2025-10-27T07:48:31,2025-10-27T07:48:40,2025-10-27T07:49:10,12,0,12,39,720,31,30,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Battaramulla,Battaramulla,2,B171O5,2025-10-27T07:51:40,2025-10-27T07:54:51,2025-10-27T07:52:20,2025-10-27T07:55:25,9,0,21,34,720,191,185,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Welikada,Welikada,3,B171O5,2025-10-27T07:55:20,2025-10-27T07:59:53,2025-10-27T07:56:00,2025-10-27T08:00:33,8,5,24,40,720,273,273,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Rajagiriya,Rajagiriya,4,B171O5,2025-10-27T07:59:00,2025-10-27T08:06:28,2025-10-27T07:59:40,2025-10-27T08:07:12,10,6,28,44,720,448,452,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Cotta_Road,Cotta Road,5,B171O5,2025-10-27T08:02:40,2025-10-27T08:11:03,2025-10-27T08:03:20,2025-10-27T08:11:42,5,3,30,39,720,503,502,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Borella,Borella,6,B171O5,2025-10-27T08:07:20,2025-10-27T08:17:01,2025-10-27T08:08:00,2025-10-27T08:17:31,7,0,37,30,720,581,571,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Punchi_Borella,Punchi Borella,7,B171O5,2025-10-27T08:12:00,2025-10-27T08:23:37,2025-10-27T08:12:40,2025-10-27T08:24:22,8,6,39,45,720,697,702,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Maradana,Maradana,8,B171O5,2025-10-27T08:15:40,2025-10-27T08:27:25,2025-10-27T08:16:20,2025-10-27T08:28:02,8,2,45,37,720,705,702,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Technical_Junction,Technical Junction,9,B171O5,2025-10-27T08:19:20,2025-10-27T08:31:31,2025-10-27T08:20:00,2025-10-27T08:32:10,8,3,50,39,720,731,730,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Pettah,Pettah,10,B171O5,2025-10-27T08:23:00,2025-10-27T08:37:10,2025-10-27T08:23:40,2025-10-27T08:37:43,9,0,59,33,720,850,843,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0748,R171_Fort,Fort,11,B171O5,2025-10-27T08:26:40,2025-10-27T08:42:30,2025-10-27T08:27:20,2025-10-27T08:43:11,10,1,68,41,720,950,951,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Koswatta,Koswatta,1,B171O6,2025-10-27T08:00:00,2025-10-27T08:00:14,2025-10-27T08:00:40,2025-10-27T08:00:54,12,0,12,40,720,14,14,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Battaramulla,Battaramulla,2,B171O6,2025-10-27T08:03:40,2025-10-27T08:04:45,2025-10-27T08:04:20,2025-10-27T08:05:18,9,0,21,33,720,65,58,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Welikada,Welikada,3,B171O6,2025-10-27T08:07:20,2025-10-27T08:10:52,2025-10-27T08:08:00,2025-10-27T08:11:30,11,1,31,38,720,212,210,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Rajagiriya,Rajagiriya,4,B171O6,2025-10-27T08:11:00,2025-10-27T08:14:24,2025-10-27T08:11:40,2025-10-27T08:15:02,7,1,37,38,720,204,202,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Cotta_Road,Cotta Road,5,B171O6,2025-10-27T08:14:40,2025-10-27T08:19:38,2025-10-27T08:15:20,2025-10-27T08:20:17,9,0,46,39,720,298,297,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Borella,Borella,6,B171O6,2025-10-27T08:19:20,2025-10-27T08:27:03,2025-10-27T08:20:00,2025-10-27T08:27:51,14,2,58,48,720,463,471,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Punchi_Borella,Punchi Borella,7,B171O6,2025-10-27T08:24:00,2025-10-27T08:33:08,2025-10-27T08:24:40,2025-10-27T08:33:40,6,0,64,32,720,548,540,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Maradana,Maradana,8,B171O6,2025-10-27T08:27:40,2025-10-27T08:37:13,2025-10-27T08:28:20,2025-10-27T08:37:48,6,4,66,35,720,573,568,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Technical_Junction,Technical Junction,9,B171O6,2025-10-27T08:31:20,2025-10-27T08:42:23,2025-10-27T08:32:00,2025-10-27T08:43:00,4,5,65,37,720,663,660,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Pettah,Pettah,10,B171O6,2025-10-27T08:35:00,2025-10-27T08:45:57,2025-10-27T08:35:40,2025-10-27T08:46:38,5,5,65,41,720,657,658,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0800,R171_Fort,Fort,11,B171O6,2025-10-27T08:38:40,2025-10-27T08:52:00,2025-10-27T08:39:20,2025-10-27T08:52:36,5,4,66,36,720,800,796,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Koswatta,Koswatta,1,B171O1,2025-10-27T08:12:00,2025-10-27T08:11:24,2025-10-27T08:12:40,2025-10-27T08:11:56,8,0,8,32,720,-36,-44,1,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Battaramulla,Battaramulla,2,B171O1,2025-10-27T08:15:40,2025-10-27T08:16:12,2025-10-27T08:16:20,2025-10-27T08:16:57,13,0,21,45,720,32,37,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Welikada,Welikada,3,B171O1,2025-10-27T08:19:20,2025-10-27T08:20:16,2025-10-27T08:20:00,2025-10-27T08:21:00,12,2,31,44,720,56,60,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Rajagiriya,Rajagiriya,4,B171O1,2025-10-27T08:23:00,2025-10-27T08:26:12,2025-10-27T08:23:40,2025-10-27T08:26:54,10,0,41,42,720,192,194,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Cotta_Road,Cotta Road,5,B171O1,2025-10-27T08:26:40,2025-10-27T08:29:56,2025-10-27T08:27:20,2025-10-27T08:30:42,8,6,43,46,720,196,202,1,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Borella,Borella,6,B171O1,2025-10-27T08:31:20,2025-10-27T08:35:23,2025-10-27T08:32:00,2025-10-27T08:35:54,6,0,49,31,720,243,234,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Punchi_Borella,Punchi Borella,7,B171O1,2025-10-27T08:36:00,2025-10-27T08:42:45,2025-10-27T08:36:40,2025-10-27T08:43:25,10,4,55,40,720,405,405,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Maradana,Maradana,8,B171O1,2025-10-27T08:39:40,2025-10-27T08:49:15,2025-10-27T08:40:20,2025-10-27T08:49:59,11,1,65,44,720,575,579,0,high,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Technical_Junction,Technical Junction,9,B171O1,2025-10-27T08:43:20,2025-10-27T08:55:20,2025-10-27T08:44:00,2025-10-27T08:55:57,5,4,66,37,720,720,717,0,medium,clear,1
,171,Koswatta - Fort,outbound,171_O_0812,R171_Pettah,Pettah,10,B171O1,2025-10-27T08:47:00,2025-10-27T09:01:27,2025-10-27T08:47:40,2025-10-27T09:01:57,3,3,66,30,720,867,857,0,high,clear,0
,171,Koswatta - Fort,outbound,171_O_0812,R171_Fort,Fort,11,B171O1,2025-10-27T08:50:40,2025-10-27T09:05:23,2025-10-27T08:51:20,2025-10-27T09:05:58,4,6,64,35,720,883,878,1,medium,clear,0
,171,Fort - Koswatta,inbound,171_I_0700,R171_Fort,Fort,1,B171I1,2025-10-27T07:00:00,2025-10-27T07:00:02,2025-10-27T07:00:40,2025-10-27T07:00:48,13,0,13,46,720,2,8,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Pettah,Pettah,2,B171I1,2025-10-27T07:03:40,2025-10-27T07:06:08,2025-10-27T07:04:20,2025-10-27T07:06:46,13,0,26,38,720,148,146,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Technical_Junction,Technical Junction,3,B171I1,2025-10-27T07:07:20,2025-10-27T07:10:56,2025-10-27T07:08:00,2025-10-27T07:11:46,15,4,37,50,720,216,226,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Maradana,Maradana,4,B171I1,2025-10-27T07:11:00,2025-10-27T07:16:43,2025-10-27T07:11:40,2025-10-27T07:17:31,13,3,47,48,720,343,351,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Punchi_Borella,Punchi Borella,5,B171I1,2025-10-27T07:14:40,2025-10-27T07:21:04,2025-10-27T07:15:20,2025-10-27T07:21:47,9,6,50,43,720,384,387,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Borella,Borella,6,B171I1,2025-10-27T07:19:20,2025-10-27T07:26:05,2025-10-27T07:20:00,2025-10-27T07:26:56,15,3,62,51,720,405,416,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Cotta_Road,Cotta Road,7,B171I1,2025-10-27T07:24:00,2025-10-27T07:31:47,2025-10-27T07:24:40,2025-10-27T07:32:27,8,2,68,40,720,467,467,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Rajagiriya,Rajagiriya,8,B171I1,2025-10-27T07:27:40,2025-10-27T07:35:37,2025-10-27T07:28:20,2025-10-27T07:36:10,2,6,64,33,720,477,470,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Welikada,Welikada,9,B171I1,2025-10-27T07:31:20,2025-10-27T07:40:34,2025-10-27T07:32:00,2025-10-27T07:41:15,4,6,62,41,720,554,555,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Battaramulla,Battaramulla,10,B171I1,2025-10-27T07:35:00,2025-10-27T07:46:26,2025-10-27T07:35:40,2025-10-27T07:47:08,8,5,65,42,720,686,688,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0700,R171_Koswatta,Koswatta,11,B171I1,2025-10-27T07:38:40,2025-10-27T07:52:18,2025-10-27T07:39:20,2025-10-27T07:53:01,5,6,64,43,720,818,821,1,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Fort,Fort,1,B171I2,2025-10-27T07:12:00,2025-10-27T07:11:01,2025-10-27T07:12:40,2025-10-27T07:11:43,11,0,11,42,720,-59,-57,1,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Pettah,Pettah,2,B171I2,2025-10-27T07:15:40,2025-10-27T07:14:50,2025-10-27T07:16:20,2025-10-27T07:15:14,2,0,13,24,720,-50,-66,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Technical_Junction,Technical Junction,3,B171I2,2025-10-27T07:19:20,2025-10-27T07:18:01,2025-10-27T07:20:00,2025-10-27T07:18:42,10,1,22,41,720,-79,-78,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Maradana,Maradana,4,B171I2,2025-10-27T07:23:00,2025-10-27T07:24:40,2025-10-27T07:23:40,2025-10-27T07:25:21,10,5,27,41,720,100,101,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Punchi_Borella,Punchi Borella,5,B171I2,2025-10-27T07:26:40,2025-10-27T07:30:41,2025-10-27T07:27:20,2025-10-27T07:31:24,12,1,38,43,720,241,244,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Borella,Borella,6,B171I2,2025-10-27T07:31:20,2025-10-27T07:37:20,2025-10-27T07:32:00,2025-10-27T07:37:58,11,2,47,38,720,360,358,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Cotta_Road,Cotta Road,7,B171I2,2025-10-27T07:36:00,2025-10-27T07:44:39,2025-10-27T07:36:40,2025-10-27T07:45:22,8,4,51,43,720,519,522,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Rajagiriya,Rajagiriya,8,B171I2,2025-10-27T07:39:40,2025-10-27T07:49:04,2025-10-27T07:40:20,2025-10-27T07:49:39,5,5,51,35,720,564,559,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Welikada,Welikada,9,B171I2,2025-10-27T07:43:20,2025-10-27T07:53:29,2025-10-27T07:44:00,2025-10-27T07:54:12,11,5,57,43,720,609,612,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Battaramulla,Battaramulla,10,B171I2,2025-10-27T07:47:00,2025-10-27T07:59:27,2025-10-27T07:47:40,2025-10-27T08:00:00,4,5,56,33,720,747,740,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0712,R171_Koswatta,Koswatta,11,B171I2,2025-10-27T07:50:40,2025-10-27T08:03:26,2025-10-27T07:51:20,2025-10-27T08:03:57,4,1,59,31,720,766,757,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Fort,Fort,1,B171I3,2025-10-27T07:24:00,2025-10-27T07:24:45,2025-10-27T07:24:40,2025-10-27T07:25:21,10,0,10,36,720,45,41,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Pettah,Pettah,2,B171I3,2025-10-27T07:27:40,2025-10-27T07:28:37,2025-10-27T07:28:20,2025-10-27T07:29:02,3,0,13,25,720,57,42,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Technical_Junction,Technical Junction,3,B171I3,2025-10-27T07:31:20,2025-10-27T07:33:20,2025-10-27T07:32:00,2025-10-27T07:34:03,13,1,25,43,720,120,123,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Maradana,Maradana,4,B171I3,2025-10-27T07:35:00,2025-10-27T07:38:00,2025-10-27T07:35:40,2025-10-27T07:38:41,10,3,32,41,720,180,181,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Punchi_Borella,Punchi Borella,5,B171I3,2025-10-27T07:38:40,2025-10-27T07:44:20,2025-10-27T07:39:20,2025-10-27T07:44:57,6,2,36,37,720,340,337,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Borella,Borella,6,B171I3,2025-10-27T07:43:20,2025-10-27T07:49:10,2025-10-27T07:44:00,2025-10-27T07:49:54,8,5,39,44,720,350,354,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Cotta_Road,Cotta Road,7,B171I3,2025-10-27T07:48:00,2025-10-27T07:56:22,2025-10-27T07:48:40,2025-10-27T07:57:06,11,1,49,44,720,502,506,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Rajagiriya,Rajagiriya,8,B171I3,2025-10-27T07:51:40,2025-10-27T08:02:19,2025-10-27T07:52:20,2025-10-27T08:02:58,9,3,55,39,720,639,638,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Welikada,Welikada,9,B171I3,2025-10-27T07:55:20,2025-10-27T08:07:36,2025-10-27T07:56:00,2025-10-27T08:08:16,7,2,60,40,720,736,736,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Battaramulla,Battaramulla,10,B171I3,2025-10-27T07:59:00,2025-10-27T08:13:28,2025-10-27T07:59:40,2025-10-27T08:14:09,10,3,67,41,720,868,869,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0724,R171_Koswatta,Koswatta,11,B171I3,2025-10-27T08:02:40,2025-10-27T08:19:45,2025-10-27T08:03:20,2025-10-27T08:20:17,3,1,69,32,720,1025,1017,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Fort,Fort,1,B171I4,2025-10-27T07:36:00,2025-10-27T07:35:03,2025-10-27T07:36:40,2025-10-27T07:35:49,17,0,17,46,720,-57,-51,1,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Pettah,Pettah,2,B171I4,2025-10-27T07:39:40,2025-10-27T07:40:46,2025-10-27T07:40:20,2025-10-27T07:41:28,11,0,28,42,720,66,68,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Technical_Junction,Technical Junction,3,B171I4,2025-10-27T07:43:20,2025-10-27T07:45:49,2025-10-27T07:44:00,2025-10-27T07:46:40,14,3,39,51,720,149,160,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Maradana,Maradana,4,B171I4,2025-10-27T07:47:00,2025-10-27T07:51:44,2025-10-27T07:47:40,2025-10-27T07:52:29,13,0,52,45,720,284,289,0,medium,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Punchi_Borella,Punchi Borella,5,B171I4,2025-10-27T07:50:40,2025-10-27T07:56:13,2025-10-27T07:51:20,2025-10-27T07:56:56,9,5,56,43,720,333,336,1,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Borella,Borella,6,B171I4,2025-10-27T07:55:20,2025-10-27T08:03:12,2025-10-27T07:56:00,2025-10-27T08:03:41,7,0,63,29,720,472,461,0,high,clear,1
,171,Fort - Koswatta,inbound,171_I_0736,R171_Cotta_Road,Cotta Road,7,B171I4,2025-10-27T08:00:00,2025-10-27T08:09:49,2025-10-27T08:00:40,2025-10-27T08:10:26,7,2,68,37,720,589,586,0,high,clear,1
